"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
523,235,"TUR","Turkey",44,"Karabük",523,"Yenice","TR.KB.YE",NA,"","District","District","",""
524,235,"TUR","Turkey",45,"Karaman",524,"Ayranci","TR.KR.AY",NA,"","District","District","",""
525,235,"TUR","Turkey",45,"Karaman",525,"Basyayla","TR.KR.BA",NA,"","District","District","",""
526,235,"TUR","Turkey",45,"Karaman",526,"Ermenek","TR.KR.ER",NA,"","District","District","",""
527,235,"TUR","Turkey",45,"Karaman",527,"Kazimkarabekir","TR.KR.KA",NA,"","District","District","",""
528,235,"TUR","Turkey",45,"Karaman",528,"Merkez","TR.KR.KR",NA,"","District","District","","Karaman"
529,235,"TUR","Turkey",45,"Karaman",529,"Sariveliler","TR.KR.SA",NA,"","District","District","",""
530,235,"TUR","Turkey",46,"Kars",530,"Akyaka","TR.KA.AK",NA,"","District","District","",""
531,235,"TUR","Turkey",46,"Kars",531,"Arpaçay","TR.KA.AR",NA,"","District","District","",""
532,235,"TUR","Turkey",46,"Kars",532,"Digor","TR.KA.DI",NA,"","District","District","",""
533,235,"TUR","Turkey",46,"Kars",533,"Kagizman","TR.KA.KG",NA,"","District","District","",""
534,235,"TUR","Turkey",46,"Kars",534,"Merkez","TR.KA.KA",NA,"","District","District","","Kars"
535,235,"TUR","Turkey",46,"Kars",535,"Sarikamis","TR.KA.SA",NA,"","District","District","",""
536,235,"TUR","Turkey",46,"Kars",536,"Selim","TR.KA.SE",NA,"","District","District","",""
537,235,"TUR","Turkey",46,"Kars",537,"Susuz","TR.KA.SU",NA,"","District","District","",""
538,235,"TUR","Turkey",47,"Kastamonu",538,"Ihsangazi","TR.KS.IH",NA,"","District","District","",""
539,235,"TUR","Turkey",47,"Kastamonu",539,"Inebolu","TR.KS.IN",NA,"","District","District","",""
540,235,"TUR","Turkey",47,"Kastamonu",540,"Çatalzeytin","TR.KS.CA",NA,"","District","District","",""
541,235,"TUR","Turkey",47,"Kastamonu",541,"Agli","TR.KS.AG",NA,"","District","District","",""
542,235,"TUR","Turkey",47,"Kastamonu",542,"Abana","TR.KS.AB",NA,"","District","District","",""
543,235,"TUR","Turkey",47,"Kastamonu",543,"Araç","TR.KS.AR",NA,"","District","District","",""
544,235,"TUR","Turkey",47,"Kastamonu",544,"Azdavay","TR.KS.AZ",NA,"","District","District","",""
545,235,"TUR","Turkey",47,"Kastamonu",545,"Senpazar","TR.KS.SP",NA,"","District","District","",""
546,235,"TUR","Turkey",47,"Kastamonu",546,"Bozkurt","TR.KS.BO",NA,"","District","District","",""
547,235,"TUR","Turkey",47,"Kastamonu",547,"Cide","TR.KS.CI",NA,"","District","District","",""
548,235,"TUR","Turkey",47,"Kastamonu",548,"Daday","TR.KS.DA",NA,"","District","District","",""
549,235,"TUR","Turkey",47,"Kastamonu",549,"Devrekani","TR.KS.DE",NA,"","District","District","",""
550,235,"TUR","Turkey",47,"Kastamonu",550,"Doganyurt","TR.KS.DO",NA,"","District","District","",""
551,235,"TUR","Turkey",47,"Kastamonu",551,"Hanönü","TR.KS.HA",NA,"","District","District","",""
552,235,"TUR","Turkey",47,"Kastamonu",552,"Küre","TR.KS.KU",NA,"","District","District","",""
553,235,"TUR","Turkey",47,"Kastamonu",553,"Merkez","TR.KS.KS",NA,"","District","District","","Kastamonu"
554,235,"TUR","Turkey",47,"Kastamonu",554,"Pinarbasi","TR.KS.PI",NA,"","District","District","",""
555,235,"TUR","Turkey",47,"Kastamonu",555,"Seydiler","TR.KS.SD",NA,"","District","District","",""
556,235,"TUR","Turkey",47,"Kastamonu",556,"Tasköprü","TR.KS.TA",NA,"","District","District","",""
557,235,"TUR","Turkey",47,"Kastamonu",557,"Tosya","TR.KS.TO",NA,"","District","District","",""
558,235,"TUR","Turkey",48,"Kayseri",558,"Özvatan","TR.KY.OZ",NA,"","District","District","",""
559,235,"TUR","Turkey",48,"Kayseri",559,"Incesu","TR.KY.IN",NA,"","District","District","",""
560,235,"TUR","Turkey",48,"Kayseri",560,"Akkisla","TR.KY.AK",NA,"","District","District","",""
561,235,"TUR","Turkey",48,"Kayseri",561,"Bünyan","TR.KY.BU",NA,"","District","District","",""
562,235,"TUR","Turkey",48,"Kayseri",562,"Develi","TR.KY.DE",NA,"","District","District","",""
563,235,"TUR","Turkey",48,"Kayseri",563,"Felahiye","TR.KY.FE",NA,"","District","District","",""
564,235,"TUR","Turkey",48,"Kayseri",564,"Hacilar","TR.KY.HA",NA,"","District","District","",""
565,235,"TUR","Turkey",48,"Kayseri",565,"Kocasinan","TR.KY.KK",NA,"","District","District","",""
566,235,"TUR","Turkey",48,"Kayseri",566,"Melikgazi","TR.KY.KM",NA,"","District","District","",""
567,235,"TUR","Turkey",48,"Kayseri",567,"Pinarbasi
","TR.KY.PI",NA,"","District","District","",""
568,235,"TUR","Turkey",48,"Kayseri",568,"Sarioglan","TR.KY.SG",NA,"","District","District","",""
569,235,"TUR","Turkey",48,"Kayseri",569,"Sariz","TR.KY.SR",NA,"","District","District","",""
570,235,"TUR","Turkey",48,"Kayseri",570,"Talas","TR.KY.TA",NA,"","District","District","",""
571,235,"TUR","Turkey",48,"Kayseri",571,"Tomarza","TR.KY.TO",NA,"","District","District","",""
572,235,"TUR","Turkey",48,"Kayseri",572,"Yahyali","TR.KY.YA",NA,"","District","District","",""
573,235,"TUR","Turkey",48,"Kayseri",573,"Yesilhisar","TR.KY.YE",NA,"","District","District","",""
574,235,"TUR","Turkey",49,"Kilis",574,"Elbeyli","TR.KI.EL",NA,"","District","District","",""
575,235,"TUR","Turkey",49,"Kilis",575,"Merkez","TR.KI.KI",NA,"","District","District","","Kilis"
576,235,"TUR","Turkey",49,"Kilis",576,"Musabeyli","TR.KI.MU",NA,"","District","District","",""
577,235,"TUR","Turkey",49,"Kilis",577,"Polateli","TR.KI.PO",NA,"","District","District","",""
578,235,"TUR","Turkey",50,"Kinkkale",578,"Çelebi","TR.KK.CE",NA,"","District","District","",""
579,235,"TUR","Turkey",50,"Kinkkale",579,"Bahsili","TR.KK.BH",NA,"","District","District","",""
580,235,"TUR","Turkey",50,"Kinkkale",580,"Baliseyh","TR.KK.BL",NA,"","District","District","",""
581,235,"TUR","Turkey",50,"Kinkkale",581,"Delice","TR.KK.DE",NA,"","District","District","",""
582,235,"TUR","Turkey",50,"Kinkkale",582,"Karakeçili","TR.KK.KA",NA,"","District","District","",""
583,235,"TUR","Turkey",50,"Kinkkale",583,"Keskin","TR.KK.KE",NA,"","District","District","",""
584,235,"TUR","Turkey",50,"Kinkkale",584,"Merkez
","TR.KK.KK",NA,"","District","District","","Kirikkale"
585,235,"TUR","Turkey",50,"Kinkkale",585,"Sulakyurt","TR.KK.SU",NA,"","District","District","",""
586,235,"TUR","Turkey",50,"Kinkkale",586,"Yahsihan","TR.KK.YA",NA,"","District","District","",""
587,235,"TUR","Turkey",51,"Kirklareli",587,"Babaeski","TR.KL.BA",NA,"","District","District","",""
588,235,"TUR","Turkey",51,"Kirklareli",588,"Demirköy","TR.KL.DE",NA,"","District","District","",""
589,235,"TUR","Turkey",51,"Kirklareli",589,"Kofçaz","TR.KL.KO",NA,"","District","District","",""
590,235,"TUR","Turkey",51,"Kirklareli",590,"Lüleburgaz","TR.KL.LU",NA,"","District","District","",""
591,235,"TUR","Turkey",51,"Kirklareli",591,"Merkez","TR.KL.KL",NA,"","District","District","","Kirklareli"
592,235,"TUR","Turkey",51,"Kirklareli",592,"Pinarhisar","TR.KL.PI",NA,"","District","District","",""
593,235,"TUR","Turkey",51,"Kirklareli",593,"Pehlivanköy","TR.KL.PE",NA,"","District","District","",""
594,235,"TUR","Turkey",51,"Kirklareli",594,"Vize","TR.KL.VI",NA,"","District","District","",""
595,235,"TUR","Turkey",52,"Kirsehir",595,"Çiçekdagi","TR.KH.CI",NA,"","District","District","",""
596,235,"TUR","Turkey",52,"Kirsehir",596,"Akçakent","TR.KH.AC",NA,"","District","District","",""
597,235,"TUR","Turkey",52,"Kirsehir",597,"Akpinar","TR.KH.AP",NA,"","District","District","",""
598,235,"TUR","Turkey",52,"Kirsehir",598,"Boztepe","TR.KH.BO",NA,"","District","District","",""
599,235,"TUR","Turkey",52,"Kirsehir",599,"Kaman","TR.KH.KA",NA,"","District","District","",""
600,235,"TUR","Turkey",52,"Kirsehir",600,"Merkez","TR.KH.KH",NA,"","District","District","","Kirsehir"
601,235,"TUR","Turkey",52,"Kirsehir",601,"Mucur","TR.KH.MU",NA,"","District","District","",""
602,235,"TUR","Turkey",53,"Kocaeli",602,"Derince","TR.KC.DE",NA,"","District","District","",""
603,235,"TUR","Turkey",53,"Kocaeli",603,"Gölcük","TR.KC.GO",NA,"","District","District","",""
604,235,"TUR","Turkey",53,"Kocaeli",604,"Gebze","TR.KC.GE",NA,"","District","District","",""
605,235,"TUR","Turkey",53,"Kocaeli",605,"Körfez","TR.KC.KO",NA,"","District","District","",""
606,235,"TUR","Turkey",53,"Kocaeli",606,"Kandira","TR.KC.KD",NA,"","District","District","",""
607,235,"TUR","Turkey",53,"Kocaeli",607,"Karamürsel","TR.KC.KM",NA,"","District","District","",""
608,235,"TUR","Turkey",53,"Kocaeli",608,"Merkez","TR.KC.KC",NA,"","District","District","","Kocaeli Merkezi
"
609,235,"TUR","Turkey",54,"Konya",609,"Çeltik","TR.KO.CE",NA,"","District","District","",""
610,235,"TUR","Turkey",54,"Konya",610,"Çumra","TR.KO.CU",NA,"","District","District","",""
611,235,"TUR","Turkey",54,"Konya",611,"Ahirli","TR.KO.AH",NA,"","District","District","",""
612,235,"TUR","Turkey",54,"Konya",612,"Akören","TR.KO.AK",NA,"","District","District","",""
613,235,"TUR","Turkey",54,"Konya",613,"Aksehir","TR.KO.AS",NA,"","District","District","",""
614,235,"TUR","Turkey",54,"Konya",614,"Altinekin","TR.KO.AT",NA,"","District","District","",""
615,235,"TUR","Turkey",54,"Konya",615,"Beysehir","TR.KO.BE",NA,"","District","District","",""
616,235,"TUR","Turkey",54,"Konya",616,"Bozkir","TR.KO.BO",NA,"","District","District","",""
617,235,"TUR","Turkey",54,"Konya",617,"Cihanbeyli","TR.KO.CI",NA,"","District","District","",""
618,235,"TUR","Turkey",54,"Konya",618,"Derbent","TR.KO.DB",NA,"","District","District","",""
619,235,"TUR","Turkey",54,"Konya",619,"Derebucak","TR.KO.DE",NA,"","District","District","",""
620,235,"TUR","Turkey",54,"Konya",620,"Doganhisar","TR.KO.DO",NA,"","District","District","",""
621,235,"TUR","Turkey",54,"Konya",621,"Emirgazi","TR.KO.EM",NA,"","District","District","",""
622,235,"TUR","Turkey",54,"Konya",622,"Eregli","TR.KO.ER",NA,"","District","District","",""
623,235,"TUR","Turkey",54,"Konya",623,"Güneysinir","TR.KO.GU",NA,"","District","District","",""
624,235,"TUR","Turkey",54,"Konya",624,"Hüyük","TR.KO.HU",NA,"","District","District","",""
625,235,"TUR","Turkey",54,"Konya",625,"Hadim","TR.KO.HD",NA,"","District","District","",""
626,235,"TUR","Turkey",54,"Konya",626,"Halkapinar","TR.KO.HK",NA,"","District","District","",""
627,235,"TUR","Turkey",54,"Konya",627,"Ilgin","TR.KO.IL",NA,"","District","District","",""
628,235,"TUR","Turkey",54,"Konya",628,"Kadinhani","TR.KO.KD",NA,"","District","District","",""
629,235,"TUR","Turkey",54,"Konya",629,"Karapinar","TR.KO.KP",NA,"","District","District","",""
630,235,"TUR","Turkey",54,"Konya",630,"Karatay","TR.KO.KK",NA,"","District","District","",""
631,235,"TUR","Turkey",54,"Konya",631,"Kulu","TR.KO.KU",NA,"","District","District","",""
632,235,"TUR","Turkey",54,"Konya",632,"Meram","TR.KO.KM",NA,"","District","District","",""
633,235,"TUR","Turkey",54,"Konya",633,"Sarayönü","TR.KO.SA",NA,"","District","District","",""
634,235,"TUR","Turkey",54,"Konya",634,"Selçuklu","TR.KO.KS",NA,"","District","District","",""
635,235,"TUR","Turkey",54,"Konya",635,"Seydisehir","TR.KO.SE",NA,"","District","District","",""
636,235,"TUR","Turkey",54,"Konya",636,"Taskent","TR.KO.TA",NA,"","District","District","",""
637,235,"TUR","Turkey",54,"Konya",637,"Tuzlukçu","TR.KO.TU",NA,"","District","District","",""
638,235,"TUR","Turkey",54,"Konya",638,"Yalihüyük","TR.KO.YA",NA,"","District","District","",""
639,235,"TUR","Turkey",54,"Konya",639,"Yunak","TR.KO.YU",NA,"","District","District","",""
640,235,"TUR","Turkey",55,"Malatya",640,"Akçadag","TR.ML.AK",NA,"","District","District","",""
641,235,"TUR","Turkey",55,"Malatya",641,"Arapkir","TR.ML.AP",NA,"","District","District","",""
642,235,"TUR","Turkey",55,"Malatya",642,"Arguvan
","TR.ML.AV",NA,"","District","District","",""
643,235,"TUR","Turkey",55,"Malatya",643,"Battalgazi","TR.ML.BA",NA,"","District","District","",""
644,235,"TUR","Turkey",55,"Malatya",644,"Darende","TR.ML.DA",NA,"","District","District","",""
645,235,"TUR","Turkey",55,"Malatya",645,"Dogansehir","TR.ML.DS",NA,"","District","District","",""
646,235,"TUR","Turkey",55,"Malatya",646,"Doganyol","TR.ML.DY",NA,"","District","District","",""
647,235,"TUR","Turkey",55,"Malatya",647,"Hekimhan","TR.ML.HE",NA,"","District","District","",""
648,235,"TUR","Turkey",55,"Malatya",648,"Kale","TR.ML.KA",NA,"","District","District","",""
649,235,"TUR","Turkey",55,"Malatya",649,"Kuluncak","TR.ML.KU",NA,"","District","District","",""
650,235,"TUR","Turkey",55,"Malatya",650,"Merkez","TR.ML.ML",NA,"","District","District","","Malatya Merkezi"
651,235,"TUR","Turkey",55,"Malatya",651,"Pötürge","TR.ML.PO",NA,"","District","District","",""
652,235,"TUR","Turkey",55,"Malatya",652,"Yazihan","TR.ML.YA",NA,"","District","District","",""
653,235,"TUR","Turkey",55,"Malatya",653,"Yesilyurt","TR.ML.YE",NA,"","District","District","",""
654,235,"TUR","Turkey",56,"Manisa",654,"Ahmetli","TR.MN.AH",NA,"","District","District","",""
655,235,"TUR","Turkey",56,"Manisa",655,"Akhisar","TR.MN.AK",NA,"","District","District","",""
656,235,"TUR","Turkey",56,"Manisa",656,"Alasehir","TR.MN.AL",NA,"","District","District","",""
657,235,"TUR","Turkey",56,"Manisa",657,"Demirci","TR.MN.DE",NA,"","District","District","",""
658,235,"TUR","Turkey",56,"Manisa",658,"Gölmarmara","TR.MN.GM",NA,"","District","District","",""
659,235,"TUR","Turkey",56,"Manisa",659,"Gördes","TR.MN.GR",NA,"","District","District","",""
660,235,"TUR","Turkey",56,"Manisa",660,"Kirkagaç","TR.MN.KI",NA,"","District","District","",""
661,235,"TUR","Turkey",56,"Manisa",661,"Köprübasi","TR.MN.KO",NA,"","District","District","",""
662,235,"TUR","Turkey",56,"Manisa",662,"Kula","TR.MN.KU",NA,"","District","District","",""
663,235,"TUR","Turkey",56,"Manisa",663,"Merkez","TR.MN.MN",NA,"","District","District","","Manisa Merkezi
 Merkezi"
664,235,"TUR","Turkey",56,"Manisa",664,"Salihli","TR.MN.SL",NA,"","District","District","",""
665,235,"TUR","Turkey",56,"Manisa",665,"Sarigöl","TR.MN.SG",NA,"","District","District","",""
666,235,"TUR","Turkey",56,"Manisa",666,"Saruhanli","TR.MN.SH",NA,"","District","District","",""
667,235,"TUR","Turkey",56,"Manisa",667,"Selendi","TR.MN.SE",NA,"","District","District","",""
668,235,"TUR","Turkey",56,"Manisa",668,"Soma","TR.MN.SO",NA,"","District","District","",""
669,235,"TUR","Turkey",56,"Manisa",669,"Turgutlu","TR.MN.TU",NA,"","District","District","",""
670,235,"TUR","Turkey",57,"Mardin",670,"Ömerli","TR.MR.OM",NA,"","District","District","",""
671,235,"TUR","Turkey",57,"Mardin",671,"Dargeçit","TR.MR.DA",NA,"","District","District","",""
672,235,"TUR","Turkey",57,"Mardin",672,"Derik","TR.MR.DE",NA,"","District","District","",""
673,235,"TUR","Turkey",57,"Mardin",673,"Kiziltepe","TR.MR.KI",NA,"","District","District","",""
674,235,"TUR","Turkey",57,"Mardin",674,"Mazidagi","TR.MR.MA",NA,"","District","District","",""
675,235,"TUR","Turkey",57,"Mardin",675,"Merkez
","TR.MR.MR",NA,"","District","District","","Mardin Merkez"
676,235,"TUR","Turkey",57,"Mardin",676,"Midyat","TR.MR.MI",NA,"","District","District","",""
677,235,"TUR","Turkey",57,"Mardin",677,"Nusaybin","TR.MR.NU",NA,"","District","District","",""
678,235,"TUR","Turkey",57,"Mardin",678,"Savur","TR.MR.SA",NA,"","District","District","",""
679,235,"TUR","Turkey",57,"Mardin",679,"Yesilli","TR.MR.YE",NA,"","District","District","",""
680,235,"TUR","Turkey",58,"Mersin",680,"Çamliyayla","TR.IC.CA",NA,"","District","District","",""
681,235,"TUR","Turkey",58,"Mersin",681,"Anamur","TR.IC.AN",NA,"","District","District","",""
682,235,"TUR","Turkey",58,"Mersin",682,"Aydincik","TR.IC.AY",NA,"","District","District","",""
683,235,"TUR","Turkey",58,"Mersin",683,"Bozyazi","TR.IC.BO",NA,"","District","District","",""
684,235,"TUR","Turkey",58,"Mersin",684,"Erdemli","TR.IC.ER",NA,"","District","District","",""
685,235,"TUR","Turkey",58,"Mersin",685,"Gülnar","TR.IC.GU",NA,"","District","District","",""
686,235,"TUR","Turkey",58,"Mersin",686,"Merkez","TR.IC.IC",NA,"","District","District","","Mersin Merkezi"
687,235,"TUR","Turkey",58,"Mersin",687,"Mut","TR.IC.MU",NA,"","District","District","",""
688,235,"TUR","Turkey",58,"Mersin",688,"Silifke","TR.IC.SI",NA,"","District","District","",""
689,235,"TUR","Turkey",58,"Mersin",689,"Tarsus","TR.IC.TA",NA,"","District","District","",""
690,235,"TUR","Turkey",59,"Mugla",690,"Bodrum","TR.MG.BO",NA,"","District","District","",""
691,235,"TUR","Turkey",59,"Mugla",691,"Dalaman","TR.MG.DL",NA,"","District","District","",""
692,235,"TUR","Turkey",59,"Mugla",692,"Datça","TR.MG.DT",NA,"","District","District","",""
693,235,"TUR","Turkey",59,"Mugla",693,"Fethiye","TR.MG.FE",NA,"","District","District","",""
694,235,"TUR","Turkey",59,"Mugla",694,"Köycegiz","TR.MG.KO",NA,"","District","District","",""
695,235,"TUR","Turkey",59,"Mugla",695,"Kavaklidere","TR.MG.KA",NA,"","District","District","",""
696,235,"TUR","Turkey",59,"Mugla",696,"Marmaris","TR.MG.MA",NA,"","District","District","",""
697,235,"TUR","Turkey",59,"Mugla",697,"Merkez","TR.MG.MG",NA,"","District","District","","Mugla Merkezi"
698,235,"TUR","Turkey",59,"Mugla",698,"Milas","TR.MG.MI",NA,"","District","District","",""
699,235,"TUR","Turkey",59,"Mugla",699,"Ortaca","TR.MG.OR",NA,"","District","District","",""
700,235,"TUR","Turkey",59,"Mugla",700,"Ula","TR.MG.UL",NA,"","District","District","",""
701,235,"TUR","Turkey",59,"Mugla",701,"Yatagan","TR.MG.YA",NA,"","District","District","",""
702,235,"TUR","Turkey",60,"Mus",702,"Bulanik","TR.MS.BU",NA,"","District","District","",""
703,235,"TUR","Turkey",60,"Mus",703,"Hasköy","TR.MS.HA",NA,"","District","District","",""
704,235,"TUR","Turkey",60,"Mus",704,"Korkut","TR.MS.KO",NA,"","District","District","",""
705,235,"TUR","Turkey",60,"Mus",705,"Malazgirt","TR.MS.MA",NA,"","District","District","",""
706,235,"TUR","Turkey",60,"Mus",706,"Merkez","TR.MS.MS",NA,"","District","District","","Mus"
707,235,"TUR","Turkey",60,"Mus",707,"Varto","TR.MS.VA",NA,"","District","District","",""
708,235,"TUR","Turkey",61,"Nevsehir",708,"Acigöl","TR.NV.AC",NA,"","District","District","",""
709,235,"TUR","Turkey",61,"Nevsehir",709,"Ürgüp","TR.NV.UR",NA,"","District","District","",""
710,235,"TUR","Turkey",61,"Nevsehir",710,"Avanos
","TR.NV.AV",NA,"","District","District","",""
711,235,"TUR","Turkey",61,"Nevsehir",711,"Derinkuyu","TR.NV.DE",NA,"","District","District","",""
712,235,"TUR","Turkey",61,"Nevsehir",712,"Gülsehir","TR.NV.GU",NA,"","District","District","",""
713,235,"TUR","Turkey",61,"Nevsehir",713,"Hacibektas","TR.NV.HA",NA,"","District","District","",""
714,235,"TUR","Turkey",61,"Nevsehir",714,"Kozakli","TR.NV.KO",NA,"","District","District","",""
715,235,"TUR","Turkey",61,"Nevsehir",715,"Merkez","TR.NV.NV",NA,"","District","District","","Nevsehir"
716,235,"TUR","Turkey",62,"Nigde",716,"Çamardi","TR.NG.CA",NA,"","District","District","",""
717,235,"TUR","Turkey",62,"Nigde",717,"Çiftlik","TR.NG.CI",NA,"","District","District","",""
718,235,"TUR","Turkey",62,"Nigde",718,"Altunhisar","TR.NG.AL",NA,"","District","District","",""
719,235,"TUR","Turkey",62,"Nigde",719,"Bor","TR.NG.BO",NA,"","District","District","",""
720,235,"TUR","Turkey",62,"Nigde",720,"Merkez","TR.NG.NG",NA,"","District","District","","Nigde"
721,235,"TUR","Turkey",62,"Nigde",721,"Ulukisla","TR.NG.UL",NA,"","District","District","",""
722,235,"TUR","Turkey",63,"Ordu",722,"Ikizce","TR.OR.IK",NA,"","District","District","",""
723,235,"TUR","Turkey",63,"Ordu",723,"Çamas","TR.OR.CM",NA,"","District","District","",""
724,235,"TUR","Turkey",63,"Ordu",724,"Çaybasi","TR.OR.CY",NA,"","District","District","",""
725,235,"TUR","Turkey",63,"Ordu",725,"Akkus","TR.OR.AK",NA,"","District","District","",""
726,235,"TUR","Turkey",63,"Ordu",726,"Ünye","TR.OR.UN",NA,"","District","District","",""
727,235,"TUR","Turkey",63,"Ordu",727,"Aybasti","TR.OR.AY",NA,"","District","District","",""
728,235,"TUR","Turkey",63,"Ordu",728,"Fatsa","TR.OR.FA",NA,"","District","District","",""
729,235,"TUR","Turkey",63,"Ordu",729,"Gölköy","TR.OR.GO",NA,"","District","District","",""
730,235,"TUR","Turkey",63,"Ordu",730,"Gülyali","TR.OR.GL",NA,"","District","District","",""
731,235,"TUR","Turkey",63,"Ordu",731,"Gürgentepe","TR.OR.GT",NA,"","District","District","",""
732,235,"TUR","Turkey",63,"Ordu",732,"Kabadüz","TR.OR.KD",NA,"","District","District","",""
733,235,"TUR","Turkey",63,"Ordu",733,"Kabatas","TR.OR.KT",NA,"","District","District","",""
734,235,"TUR","Turkey",63,"Ordu",734,"Korgan","TR.OR.KO",NA,"","District","District","",""
735,235,"TUR","Turkey",63,"Ordu",735,"Kumru","TR.OR.KU",NA,"","District","District","",""
736,235,"TUR","Turkey",63,"Ordu",736,"Merkez","TR.OR.OR",NA,"","District","District","","Odu Merkez"
737,235,"TUR","Turkey",63,"Ordu",737,"Mesudiye","TR.OR.ME",NA,"","District","District","",""
738,235,"TUR","Turkey",63,"Ordu",738,"Persembe","TR.OR.PE",NA,"","District","District","",""
739,235,"TUR","Turkey",63,"Ordu",739,"Ulubey","TR.OR.UL",NA,"","District","District","",""
740,235,"TUR","Turkey",64,"Osmaniye",740,"Bahçe","TR.OS.BA",NA,"","District","District","",""
741,235,"TUR","Turkey",64,"Osmaniye",741,"Düziçi","TR.OS.DU",NA,"","District","District","",""
742,235,"TUR","Turkey",64,"Osmaniye",742,"Hasanbeyli","TR.OS.HA",NA,"","District","District","",""
743,235,"TUR","Turkey",64,"Osmaniye",743,"Kadirli
","TR.OS.KA",NA,"","District","District","",""
744,235,"TUR","Turkey",64,"Osmaniye",744,"Merkez","TR.OS.OS",NA,"","District","District","","Osmaniye"
745,235,"TUR","Turkey",64,"Osmaniye",745,"Sumbas","TR.OS.SU",NA,"","District","District","",""
746,235,"TUR","Turkey",64,"Osmaniye",746,"Toprakkale","TR.OS.TO",NA,"","District","District","",""
747,235,"TUR","Turkey",65,"Rize",747,"Ikizdere","TR.RI.IK",NA,"","District","District","",""
748,235,"TUR","Turkey",65,"Rize",748,"Iyidere","TR.RI.IY",NA,"","District","District","",""
749,235,"TUR","Turkey",65,"Rize",749,"Çamlihemsin","TR.RI.CH",NA,"","District","District","",""
750,235,"TUR","Turkey",65,"Rize",750,"Çayeli","TR.RI.CL",NA,"","District","District","",""
751,235,"TUR","Turkey",65,"Rize",751,"Ardesen","TR.RI.AR",NA,"","District","District","",""
752,235,"TUR","Turkey",65,"Rize",752,"Derepazari","TR.RI.DE",NA,"","District","District","",""
753,235,"TUR","Turkey",65,"Rize",753,"Findikli","TR.RI.FI",NA,"","District","District","",""
754,235,"TUR","Turkey",65,"Rize",754,"Güneysu","TR.RI.GU",NA,"","District","District","",""
755,235,"TUR","Turkey",65,"Rize",755,"Hemsin","TR.RI.HE",NA,"","District","District","",""
756,235,"TUR","Turkey",65,"Rize",756,"Kalkandere","TR.RI.KA",NA,"","District","District","",""
757,235,"TUR","Turkey",65,"Rize",757,"Merkez","TR.RI.RI",NA,"","District","District","","Rize"
758,235,"TUR","Turkey",65,"Rize",758,"Pazar","TR.RI.PA",NA,"","District","District","",""
759,235,"TUR","Turkey",66,"Sakarya",759,"Akyazi","TR.SK.AK",NA,"","District","District","",""
760,235,"TUR","Turkey",66,"Sakarya",760,"Ferizli","TR.SK.FE",NA,"","District","District","",""
761,235,"TUR","Turkey",66,"Sakarya",761,"Geyve","TR.SK.GE",NA,"","District","District","",""
762,235,"TUR","Turkey",66,"Sakarya",762,"Hendek","TR.SK.HE",NA,"","District","District","",""
763,235,"TUR","Turkey",66,"Sakarya",763,"Karapürçek","TR.SK.KP",NA,"","District","District","",""
764,235,"TUR","Turkey",66,"Sakarya",764,"Karasu","TR.SK.KR",NA,"","District","District","",""
765,235,"TUR","Turkey",66,"Sakarya",765,"Kaynarca","TR.SK.KN",NA,"","District","District","",""
766,235,"TUR","Turkey",66,"Sakarya",766,"Kocaali","TR.SK.KO",NA,"","District","District","",""
767,235,"TUR","Turkey",66,"Sakarya",767,"Merkez","TR.SK.SK",NA,"","District","District","","Sakarya Merkezi"
768,235,"TUR","Turkey",66,"Sakarya",768,"Pamukova","TR.SK.PA",NA,"","District","District","",""
769,235,"TUR","Turkey",66,"Sakarya",769,"Sögütlü","TR.SK.SO",NA,"","District","District","",""
770,235,"TUR","Turkey",66,"Sakarya",770,"Sapanca","TR.SK.SA",NA,"","District","District","",""
771,235,"TUR","Turkey",66,"Sakarya",771,"Tarakli","TR.SK.TA",NA,"","District","District","",""
772,235,"TUR","Turkey",67,"Samsun",772,"Çarsamba","TR.SS.CA",NA,"","District","District","",""
773,235,"TUR","Turkey",67,"Samsun",773,"Alaçam","TR.SS.AL",NA,"","District","District","",""
774,235,"TUR","Turkey",67,"Samsun",774,"Asarcik","TR.SS.AS",NA,"","District","District","",""
775,235,"TUR","Turkey",67,"Samsun",775,"Ayvacik","TR.SS.AY",NA,"","District","District","",""
776,235,"TUR","Turkey",67,"Samsun",776,"Bafra","TR.SS.BA",NA,"","District","District","",""
777,235,"TUR","Turkey",67,"Samsun",777,"Havza","TR.SS.HA",NA,"","District","District","",""
778,235,"TUR","Turkey",67,"Samsun",778,"Kavak","TR.SS.KA",NA,"","District","District","",""
779,235,"TUR","Turkey",67,"Samsun",779,"Ladik","TR.SS.LA",NA,"","District","District","",""
780,235,"TUR","Turkey",67,"Samsun",780,"Merkez","TR.SS.SS",NA,"","District","District","","Samsun Merkezi
 Merkezi
"
781,235,"TUR","Turkey",67,"Samsun",781,"Ondokuz Mayis","TR.SS.MA",NA,"","District","District","",""
782,235,"TUR","Turkey",67,"Samsun",782,"Salipazari","TR.SS.SA",NA,"","District","District","",""
783,235,"TUR","Turkey",67,"Samsun",783,"Tekkeköy","TR.SS.TK",NA,"","District","District","",""
784,235,"TUR","Turkey",67,"Samsun",784,"Terme","TR.SS.TM",NA,"","District","District","",""
